DateTime_Local,Humidity
02/05/2022 11:23,45
02/05/2022 11:28,44
02/05/2022 11:33,44
02/05/2022 11:38,44
02/05/2022 11:43,44
02/05/2022 11:48,44
02/05/2022 12:03,44
02/05/2022 12:08,44
02/05/2022 12:23,43
02/05/2022 12:28,43
02/05/2022 12:33,43
02/05/2022 12:38,42
02/05/2022 12:43,41
02/05/2022 12:48,41
02/05/2022 12:53,41
02/05/2022 12:58,41
02/05/2022 13:03,41
02/05/2022 13:08,41
02/05/2022 13:13,40
02/05/2022 13:18,40
02/05/2022 13:23,41
02/05/2022 13:28,41
02/05/2022 13:33,41
02/05/2022 13:38,41
02/05/2022 13:43,41
02/05/2022 13:48,41
02/05/2022 14:03,41
02/05/2022 14:08,41
02/05/2022 14:13,41
02/05/2022 14:18,42
02/05/2022 14:23,41
02/05/2022 14:28,41
02/05/2022 14:33,42
02/05/2022 14:38,42
02/05/2022 14:43,42
02/05/2022 14:58,42
02/05/2022 15:03,42
02/05/2022 15:08,41
02/05/2022 15:13,42
02/05/2022 15:18,41
02/05/2022 15:23,41
02/05/2022 15:28,41
02/05/2022 15:33,42
02/05/2022 15:38,41
02/05/2022 15:43,41
02/05/2022 15:48,41
02/05/2022 15:53,41
02/05/2022 15:58,41
02/05/2022 16:28,41
02/05/2022 16:33,41
02/05/2022 16:38,41
02/05/2022 16:43,41
02/05/2022 16:48,41
02/05/2022 16:53,41
02/05/2022 16:58,41
02/05/2022 17:03,41
02/05/2022 17:08,41
02/05/2022 17:13,41
02/05/2022 17:18,42
02/05/2022 17:23,41
02/05/2022 17:28,41
02/05/2022 17:33,41
02/05/2022 17:38,42
02/05/2022 17:43,42
02/05/2022 17:48,42
02/05/2022 17:53,42
02/05/2022 18:03,42
02/05/2022 18:08,42
02/05/2022 18:18,42
02/05/2022 18:23,42
02/05/2022 18:28,42
02/05/2022 18:33,42
02/05/2022 18:38,42
02/05/2022 18:48,42
02/05/2022 18:53,42
02/05/2022 19:03,43
02/05/2022 19:08,43
02/05/2022 19:13,43
02/05/2022 19:18,43
02/05/2022 19:23,43
02/05/2022 19:33,43
02/05/2022 19:38,43
02/05/2022 19:43,43
02/05/2022 19:48,43
02/05/2022 19:58,43
02/05/2022 20:03,43
02/05/2022 20:08,43
02/05/2022 20:13,43
02/05/2022 20:18,43
02/05/2022 20:23,43
02/05/2022 20:28,43
02/05/2022 20:33,43
02/05/2022 20:38,43
02/05/2022 20:43,43
02/05/2022 20:48,43
02/05/2022 20:53,43
02/05/2022 20:58,43
02/05/2022 21:03,43
02/05/2022 21:08,43
02/05/2022 21:13,43
02/05/2022 21:18,43
02/05/2022 21:23,43
02/05/2022 21:28,43
02/05/2022 21:33,43
02/05/2022 21:38,43
02/05/2022 21:43,43
02/05/2022 21:48,43
02/05/2022 21:53,43
02/05/2022 22:03,43
02/05/2022 22:08,43
02/05/2022 22:13,43
02/05/2022 22:18,43
02/05/2022 22:23,43
02/05/2022 22:28,43
02/05/2022 22:33,43
02/05/2022 22:38,43
02/05/2022 22:43,43
02/05/2022 22:48,43
02/05/2022 22:53,43
02/05/2022 22:58,43
02/05/2022 23:03,43
02/05/2022 23:08,44
02/05/2022 23:13,44
02/05/2022 23:18,44
02/05/2022 23:23,44
02/05/2022 23:33,44
02/05/2022 23:38,44
02/05/2022 23:43,44
02/05/2022 23:48,44
02/05/2022 23:53,44
03/05/2022 00:00,44
03/05/2022 00:03,44
03/05/2022 00:13,44
03/05/2022 00:18,44
03/05/2022 00:23,44
03/05/2022 00:28,44
03/05/2022 00:38,44
03/05/2022 00:43,44
03/05/2022 00:48,44
03/05/2022 00:53,44
03/05/2022 00:58,44
03/05/2022 01:08,44
03/05/2022 01:18,44
03/05/2022 01:23,44
03/05/2022 01:28,44
03/05/2022 01:38,44
03/05/2022 01:43,44
03/05/2022 02:09,44
03/05/2022 02:13,44
03/05/2022 02:18,44
03/05/2022 02:23,44
03/05/2022 02:28,44
03/05/2022 02:33,44
03/05/2022 02:38,44
03/05/2022 02:43,44
03/05/2022 02:48,44
03/05/2022 02:53,44
03/05/2022 02:58,44
03/05/2022 03:03,44
03/05/2022 03:21,44
03/05/2022 03:23,44
03/05/2022 03:28,44
03/05/2022 03:33,44
03/05/2022 03:48,44
03/05/2022 03:58,44
03/05/2022 04:03,44
03/05/2022 04:08,44
03/05/2022 04:13,44
03/05/2022 04:23,44
03/05/2022 04:33,44
03/05/2022 04:38,44
03/05/2022 04:43,44
03/05/2022 04:48,44
03/05/2022 05:13,44
03/05/2022 05:18,44
03/05/2022 05:23,44
03/05/2022 05:28,44
03/05/2022 05:33,44
03/05/2022 05:43,44
03/05/2022 05:48,44
03/05/2022 05:53,44
03/05/2022 05:58,44
03/05/2022 06:03,44
03/05/2022 06:08,44
03/05/2022 06:13,43
03/05/2022 06:18,43
03/05/2022 06:23,43
03/05/2022 06:28,43
03/05/2022 06:33,43
03/05/2022 06:43,43
03/05/2022 06:48,43
03/05/2022 06:53,43
03/05/2022 06:58,43
03/05/2022 07:03,43
03/05/2022 07:08,43
03/05/2022 07:13,43
03/05/2022 07:18,43
03/05/2022 07:28,43
03/05/2022 07:33,43
03/05/2022 07:43,43
03/05/2022 07:48,43
03/05/2022 07:53,43
03/05/2022 08:03,43
03/05/2022 08:13,43
03/05/2022 08:18,43
03/05/2022 08:23,43
03/05/2022 08:28,43
03/05/2022 08:33,43
03/05/2022 08:38,43
03/05/2022 08:43,43
03/05/2022 08:48,43
03/05/2022 08:53,43
03/05/2022 09:03,43
03/05/2022 09:08,43
03/05/2022 09:13,43
03/05/2022 09:23,43
03/05/2022 09:28,43
03/05/2022 09:33,43
03/05/2022 09:38,43
03/05/2022 09:43,43
03/05/2022 09:53,43
03/05/2022 09:58,43
03/05/2022 10:08,43
03/05/2022 10:18,43
03/05/2022 10:23,43
03/05/2022 10:28,43
03/05/2022 10:33,43
03/05/2022 10:38,43
03/05/2022 10:43,43
03/05/2022 10:48,43
03/05/2022 10:53,43
03/05/2022 11:03,43
03/05/2022 11:08,43
03/05/2022 11:13,43
03/05/2022 11:18,43
03/05/2022 11:23,42
03/05/2022 11:28,42
03/05/2022 11:33,42
03/05/2022 11:38,42
03/05/2022 11:43,42
03/05/2022 11:48,42
03/05/2022 11:53,42
03/05/2022 11:58,42
03/05/2022 12:03,41
03/05/2022 12:13,41
03/05/2022 12:18,41
03/05/2022 12:23,41
03/05/2022 12:28,41
03/05/2022 12:33,40
03/05/2022 12:38,40
03/05/2022 12:43,40
03/05/2022 12:48,40
03/05/2022 12:53,40
03/05/2022 12:58,40
03/05/2022 13:03,39
03/05/2022 13:18,39
03/05/2022 13:23,39
03/05/2022 13:28,39
03/05/2022 13:33,40
03/05/2022 13:38,40
03/05/2022 13:43,40
03/05/2022 13:48,39
03/05/2022 14:03,39
03/05/2022 14:08,39
03/05/2022 14:13,39
03/05/2022 14:23,39
03/05/2022 14:28,39
03/05/2022 14:33,39
03/05/2022 14:43,39
03/05/2022 14:48,39
03/05/2022 14:58,39
03/05/2022 15:03,38
03/05/2022 15:08,39
03/05/2022 15:13,39
03/05/2022 15:18,39
03/05/2022 15:23,39
03/05/2022 15:28,39
03/05/2022 15:33,39
03/05/2022 15:38,39
03/05/2022 15:43,39
03/05/2022 15:48,40
03/05/2022 15:53,40
03/05/2022 15:58,40
03/05/2022 16:03,40
03/05/2022 16:08,40
03/05/2022 16:18,40
03/05/2022 16:23,40
03/05/2022 16:28,40
03/05/2022 16:33,40
03/05/2022 16:38,40
03/05/2022 16:43,40
03/05/2022 16:48,40
03/05/2022 16:53,41
03/05/2022 16:58,41
03/05/2022 17:03,41
03/05/2022 17:13,41
03/05/2022 17:18,41
03/05/2022 17:33,41
03/05/2022 17:38,41
03/05/2022 17:43,41
03/05/2022 17:48,41
03/05/2022 17:53,40
03/05/2022 17:58,41
03/05/2022 18:03,41
03/05/2022 18:08,41
03/05/2022 18:13,41
03/05/2022 18:18,41
03/05/2022 18:23,41
03/05/2022 18:28,41
03/05/2022 18:33,41
03/05/2022 18:38,41
03/05/2022 18:43,41
03/05/2022 18:48,41
03/05/2022 18:53,41
03/05/2022 18:58,41
03/05/2022 19:08,41
03/05/2022 19:18,41
03/05/2022 19:23,41
03/05/2022 19:28,41
03/05/2022 19:38,41
03/05/2022 19:48,41
03/05/2022 19:53,41
03/05/2022 19:58,41
03/05/2022 20:08,41
03/05/2022 20:13,41
03/05/2022 20:23,41
03/05/2022 20:28,41
03/05/2022 20:33,41
03/05/2022 20:38,41
03/05/2022 20:48,41
03/05/2022 20:53,41
03/05/2022 20:58,41
03/05/2022 21:03,42
03/05/2022 21:18,42
03/05/2022 21:28,42
03/05/2022 21:33,42
03/05/2022 21:38,42
03/05/2022 21:43,42
03/05/2022 21:48,42
03/05/2022 21:53,42
03/05/2022 21:58,42
03/05/2022 22:03,42
03/05/2022 22:18,42
03/05/2022 22:23,42
03/05/2022 22:28,42
03/05/2022 22:33,42
03/05/2022 22:38,42
03/05/2022 22:43,42
03/05/2022 22:48,42
03/05/2022 22:53,42
03/05/2022 23:03,42
03/05/2022 23:08,42
03/05/2022 23:13,42
03/05/2022 23:18,42
03/05/2022 23:28,42
03/05/2022 23:33,42
03/05/2022 23:43,42
03/05/2022 23:48,42
03/05/2022 23:53,42
03/05/2022 23:58,42
04/05/2022 00:03,42
04/05/2022 00:08,42
04/05/2022 00:13,42
04/05/2022 00:18,42
04/05/2022 00:23,42
04/05/2022 00:28,42
04/05/2022 00:33,42
04/05/2022 00:38,42
04/05/2022 00:43,42
04/05/2022 00:48,42
04/05/2022 00:53,42
04/05/2022 00:58,42
04/05/2022 01:03,42
04/05/2022 01:08,42
04/05/2022 01:18,42
04/05/2022 01:28,42
04/05/2022 01:38,42
04/05/2022 01:43,42
04/05/2022 01:48,42
04/05/2022 01:53,42
04/05/2022 01:58,42
04/05/2022 02:03,42
04/05/2022 02:08,42
04/05/2022 02:13,42
04/05/2022 02:18,42
04/05/2022 02:23,42
04/05/2022 02:28,42
04/05/2022 02:33,42
04/05/2022 02:38,42
04/05/2022 02:43,42
04/05/2022 02:48,42
04/05/2022 02:53,42
04/05/2022 02:58,42
04/05/2022 03:03,42
04/05/2022 03:08,42
04/05/2022 03:13,42
04/05/2022 03:18,42
04/05/2022 03:28,42
04/05/2022 03:33,42
04/05/2022 03:38,42
04/05/2022 03:43,42
04/05/2022 03:48,42
04/05/2022 03:58,42
04/05/2022 04:03,42
04/05/2022 04:08,42
04/05/2022 04:18,42
04/05/2022 04:23,42
04/05/2022 04:28,42
04/05/2022 04:38,42
04/05/2022 04:48,42
04/05/2022 04:58,42
04/05/2022 05:03,42
04/05/2022 05:08,42
04/05/2022 05:13,42
04/05/2022 05:18,42
04/05/2022 05:23,42
04/05/2022 05:38,42
04/05/2022 05:43,42
04/05/2022 05:48,42
04/05/2022 05:53,42
04/05/2022 06:03,42
04/05/2022 06:08,42
04/05/2022 06:13,42
04/05/2022 06:18,41
04/05/2022 06:23,41
04/05/2022 06:33,41
04/05/2022 06:38,40
04/05/2022 06:43,40
04/05/2022 06:53,41
04/05/2022 06:58,41
04/05/2022 07:03,41
04/05/2022 07:08,41
04/05/2022 07:18,41
04/05/2022 07:23,41
04/05/2022 07:28,41
04/05/2022 07:33,41
04/05/2022 07:43,41
04/05/2022 07:48,41
04/05/2022 07:53,42
04/05/2022 07:58,41
04/05/2022 08:03,42
04/05/2022 08:13,42
04/05/2022 08:18,42
04/05/2022 08:23,42
04/05/2022 08:28,42
04/05/2022 08:38,41
04/05/2022 08:43,41
04/05/2022 08:48,41
04/05/2022 08:53,41
04/05/2022 08:58,41
04/05/2022 09:08,40
04/05/2022 09:13,40
04/05/2022 09:18,40
04/05/2022 09:23,40
04/05/2022 09:28,40
04/05/2022 09:33,40
04/05/2022 09:38,40
04/05/2022 09:43,40
04/05/2022 09:48,40
04/05/2022 09:53,39
04/05/2022 09:58,39
04/05/2022 10:03,39
04/05/2022 10:08,39
04/05/2022 10:13,39
04/05/2022 10:23,39
04/05/2022 10:28,39
04/05/2022 10:33,39
04/05/2022 10:38,39
04/05/2022 10:43,39
04/05/2022 10:48,39
04/05/2022 10:53,39
04/05/2022 10:58,39
04/05/2022 11:03,39
04/05/2022 11:08,40
04/05/2022 11:13,40
04/05/2022 11:18,40
04/05/2022 11:23,40
04/05/2022 11:28,40
04/05/2022 11:33,40
04/05/2022 11:43,40
04/05/2022 11:48,39
04/05/2022 11:53,39
04/05/2022 11:58,39
04/05/2022 12:03,39
04/05/2022 12:08,39
04/05/2022 12:13,40
04/05/2022 12:18,40
04/05/2022 12:23,40
04/05/2022 12:28,40
04/05/2022 12:33,40
04/05/2022 12:38,39
04/05/2022 12:43,39
04/05/2022 12:48,39
04/05/2022 12:53,39
04/05/2022 12:58,39
04/05/2022 13:03,39
04/05/2022 13:08,39
04/05/2022 13:13,39
04/05/2022 13:18,39
04/05/2022 13:23,39
04/05/2022 13:28,39
04/05/2022 13:33,39
04/05/2022 13:38,38
04/05/2022 13:43,37
04/05/2022 13:48,37
04/05/2022 13:53,37
04/05/2022 13:58,37
04/05/2022 14:03,36
04/05/2022 14:08,36
04/05/2022 14:13,36
04/05/2022 14:18,36
04/05/2022 14:23,36
04/05/2022 14:28,36
04/05/2022 14:38,36
04/05/2022 14:43,36
04/05/2022 14:48,36
04/05/2022 14:58,36
04/05/2022 15:03,36
04/05/2022 15:08,37
04/05/2022 15:13,37
04/05/2022 15:18,38
04/05/2022 15:23,38
04/05/2022 15:33,38
04/05/2022 15:38,38
04/05/2022 15:53,37
04/05/2022 15:58,37
04/05/2022 16:03,37
04/05/2022 16:08,37
04/05/2022 16:13,37
04/05/2022 16:18,37
04/05/2022 16:23,37
04/05/2022 16:28,37
04/05/2022 16:33,37
04/05/2022 16:38,37
04/05/2022 16:43,37
04/05/2022 16:48,37
04/05/2022 16:58,38
04/05/2022 17:03,38
04/05/2022 17:08,38
04/05/2022 17:13,38
04/05/2022 17:23,39
04/05/2022 17:28,39
04/05/2022 17:33,39
04/05/2022 17:38,39
04/05/2022 17:43,39
04/05/2022 17:53,40
04/05/2022 17:58,40
04/05/2022 18:03,40
04/05/2022 18:08,40
04/05/2022 18:13,40
04/05/2022 18:18,40
04/05/2022 18:28,40
04/05/2022 18:48,40
04/05/2022 18:53,39
04/05/2022 18:58,39
04/05/2022 19:03,39
04/05/2022 19:08,39
04/05/2022 19:13,39
04/05/2022 19:18,39
04/05/2022 19:23,38
04/05/2022 19:28,38
04/05/2022 19:33,38
04/05/2022 19:38,38
04/05/2022 19:43,38
04/05/2022 19:53,38
04/05/2022 19:58,38
04/05/2022 20:03,38
04/05/2022 20:08,38
04/05/2022 20:13,38
04/05/2022 20:18,38
04/05/2022 20:23,38
04/05/2022 20:28,38
04/05/2022 20:33,38
04/05/2022 20:48,38
04/05/2022 20:53,38
04/05/2022 21:03,38
04/05/2022 21:08,38
04/05/2022 21:13,37
04/05/2022 21:18,37
04/05/2022 21:23,37
04/05/2022 21:28,37
04/05/2022 21:33,37
04/05/2022 21:38,37
04/05/2022 21:43,37
04/05/2022 21:53,37
04/05/2022 21:58,37
04/05/2022 22:08,37
04/05/2022 22:13,37
04/05/2022 22:18,37
04/05/2022 22:23,37
04/05/2022 22:28,37
04/05/2022 22:33,37
04/05/2022 22:38,37
04/05/2022 22:48,37
04/05/2022 22:53,37
04/05/2022 22:58,37
04/05/2022 23:03,37
04/05/2022 23:18,37
04/05/2022 23:23,37
04/05/2022 23:28,37
04/05/2022 23:33,37
04/05/2022 23:38,37
04/05/2022 23:48,37
04/05/2022 23:53,37
04/05/2022 23:58,37
05/05/2022 00:03,37
05/05/2022 00:08,37
05/05/2022 00:18,37
05/05/2022 00:28,37
05/05/2022 00:33,37
05/05/2022 00:38,37
05/05/2022 00:48,37
05/05/2022 00:53,37
05/05/2022 00:58,37
05/05/2022 01:03,37
05/05/2022 01:08,37
05/05/2022 01:13,37
05/05/2022 01:18,37
05/05/2022 01:23,37
05/05/2022 01:28,37
05/05/2022 01:33,37
05/05/2022 01:38,37
05/05/2022 01:43,37
05/05/2022 01:48,37
05/05/2022 01:53,37
05/05/2022 01:58,37
05/05/2022 02:03,37
05/05/2022 02:13,37
05/05/2022 02:18,37
05/05/2022 02:23,37
05/05/2022 02:28,37
05/05/2022 02:33,37
05/05/2022 02:38,37
05/05/2022 02:43,37
05/05/2022 02:48,37
05/05/2022 02:53,37
05/05/2022 03:03,37
05/05/2022 03:08,37
05/05/2022 03:13,37
05/05/2022 03:18,37
05/05/2022 03:23,37
05/05/2022 03:28,37
05/05/2022 03:33,37
05/05/2022 03:38,37
05/05/2022 03:48,37
05/05/2022 03:53,37
05/05/2022 03:58,37
05/05/2022 04:03,37
05/05/2022 04:13,37
05/05/2022 04:18,37
05/05/2022 04:23,38
05/05/2022 04:28,38
05/05/2022 04:33,38
05/05/2022 04:43,38
05/05/2022 04:53,38
05/05/2022 05:03,38
05/05/2022 05:08,38
05/05/2022 05:13,38
05/05/2022 05:18,38
05/05/2022 05:23,38
05/05/2022 05:28,38
05/05/2022 05:33,38
05/05/2022 05:38,38
05/05/2022 05:43,38
05/05/2022 05:48,38
05/05/2022 05:53,38
05/05/2022 06:03,38
05/05/2022 06:18,37
05/05/2022 06:23,37
05/05/2022 06:28,37
05/05/2022 06:33,37
05/05/2022 06:38,36
05/05/2022 06:43,36
05/05/2022 06:53,36
05/05/2022 06:58,36
05/05/2022 07:03,35
05/05/2022 07:08,35
05/05/2022 07:13,35
05/05/2022 07:18,35
05/05/2022 07:23,35
05/05/2022 07:28,35
05/05/2022 07:38,35
05/05/2022 07:43,35
05/05/2022 07:53,34
05/05/2022 07:58,34
05/05/2022 08:03,34
05/05/2022 08:08,34
05/05/2022 08:18,34
05/05/2022 08:28,34
05/05/2022 08:33,34
05/05/2022 08:38,34
05/05/2022 08:43,34
05/05/2022 08:58,34
05/05/2022 09:03,34
05/05/2022 09:08,34
05/05/2022 09:13,34
05/05/2022 09:18,33
05/05/2022 09:23,33
05/05/2022 09:28,33
05/05/2022 09:33,33
05/05/2022 09:38,33
05/05/2022 09:43,33
05/05/2022 09:48,33
05/05/2022 09:53,33
05/05/2022 09:58,33
05/05/2022 10:08,33
05/05/2022 10:13,32
05/05/2022 10:18,33
05/05/2022 10:23,33
05/05/2022 10:28,33
05/05/2022 10:33,33
05/05/2022 10:38,33
05/05/2022 10:43,33
05/05/2022 10:48,33
05/05/2022 10:53,33
05/05/2022 11:03,33
05/05/2022 11:08,33
05/05/2022 11:13,33
05/05/2022 11:18,32
05/05/2022 11:23,33
05/05/2022 11:28,33
05/05/2022 11:33,32
05/05/2022 11:38,32
05/05/2022 11:43,32
05/05/2022 11:48,32
05/05/2022 11:53,32
05/05/2022 11:58,32
05/05/2022 12:03,32
05/05/2022 12:08,32
05/05/2022 12:13,32
05/05/2022 12:23,32
05/05/2022 12:28,32
05/05/2022 12:38,32
05/05/2022 12:48,31
05/05/2022 12:53,32
05/05/2022 12:58,32
05/05/2022 13:08,31
05/05/2022 13:13,31
05/05/2022 13:18,31
05/05/2022 13:23,31
05/05/2022 13:28,32
05/05/2022 13:33,32
05/05/2022 13:38,32
05/05/2022 13:43,32
05/05/2022 13:48,32
05/05/2022 13:53,32
05/05/2022 14:03,32
05/05/2022 14:08,32
05/05/2022 14:13,32
05/05/2022 14:18,32
05/05/2022 14:23,32
05/05/2022 14:28,32
05/05/2022 14:33,31
05/05/2022 14:38,32
05/05/2022 14:48,32
05/05/2022 14:53,32
05/05/2022 14:58,32
05/05/2022 15:03,32
05/05/2022 15:08,32
05/05/2022 15:13,32
05/05/2022 15:18,32
05/05/2022 15:23,32
05/05/2022 15:33,32
05/05/2022 15:43,32
05/05/2022 15:48,32
05/05/2022 15:58,31
05/05/2022 16:03,31
05/05/2022 16:08,31
05/05/2022 16:13,31
05/05/2022 16:18,32
05/05/2022 16:23,32
05/05/2022 16:28,32
05/05/2022 16:33,32
05/05/2022 16:43,31
05/05/2022 16:48,32
05/05/2022 16:58,32
05/05/2022 17:03,32
05/05/2022 17:08,32
05/05/2022 17:13,31
05/05/2022 17:18,31
05/05/2022 17:23,32
05/05/2022 17:28,31
05/05/2022 17:38,31
05/05/2022 17:43,31
05/05/2022 17:48,31
05/05/2022 17:53,31
05/05/2022 17:58,31
05/05/2022 18:03,31
05/05/2022 18:13,31
05/05/2022 18:18,31
05/05/2022 18:23,31
05/05/2022 18:28,31
05/05/2022 18:33,31
05/05/2022 18:38,31
05/05/2022 18:43,31
05/05/2022 18:53,32
05/05/2022 18:58,32
05/05/2022 19:03,32
05/05/2022 19:13,32
05/05/2022 19:18,32
05/05/2022 19:23,32
05/05/2022 19:28,32
05/05/2022 19:33,32
05/05/2022 19:38,32
05/05/2022 19:43,32
05/05/2022 19:48,32
05/05/2022 19:58,32
05/05/2022 20:03,32
05/05/2022 20:08,32
05/05/2022 20:13,32
05/05/2022 20:18,32
05/05/2022 20:23,32
05/05/2022 20:28,32
05/05/2022 20:33,32
05/05/2022 20:38,32
05/05/2022 20:43,32
05/05/2022 20:48,32
05/05/2022 20:53,32
05/05/2022 20:58,32
05/05/2022 21:13,32
05/05/2022 21:18,32
05/05/2022 21:23,32
05/05/2022 21:28,32
05/05/2022 21:33,32
05/05/2022 21:38,33
05/05/2022 21:43,33
05/05/2022 21:48,33
05/05/2022 21:53,33
05/05/2022 21:58,33
05/05/2022 22:08,33
05/05/2022 22:18,33
05/05/2022 22:23,33
05/05/2022 22:38,34
05/05/2022 22:43,34
05/05/2022 22:48,34
05/05/2022 22:53,34
05/05/2022 22:58,34
05/05/2022 23:03,34
05/05/2022 23:08,34
05/05/2022 23:13,34
05/05/2022 23:18,34
05/05/2022 23:33,35
05/05/2022 23:38,35
05/05/2022 23:43,35
05/05/2022 23:48,35
05/05/2022 23:53,35
05/05/2022 23:58,35
